customer_id,month_index,login_frequency,active_users,feature_usage_rate,core_feature_adoption,support_tickets,escalations,invoice_paid_on_time,NPS_score,health_score,is_churn_month
C115,3,38,27,78,69,1,0,Yes,17,77,No
C115,4,36,26,74,66,1,0,Yes,,72,No
C115,5,23,16,46,36,2,1,Late,-22,43,No
C115,6,9,6,17,10,1,1,Late,-45,18,Yes
C116,1,37,27,76,69,1,0,Yes,,76,No
C116,2,42,30,82,73,1,0,Yes,,82,No
C116,3,41,29,81,72,1,0,Yes,19,79,No
C116,4,39,28,78,69,1,0,Yes,,74,No
C116,5,26,19,49,39,3,1,Late,-15,47,No
C116,6,12,8,21,13,2,1,Late,-38,22,Yes
C117,1,33,25,73,66,1,0,Yes,,74,No
C117,2,38,28,79,70,1,0,Yes,,80,No
C117,3,37,27,77,68,1,0,Yes,14,76,No
C117,4,35,26,74,66,1,0,Yes,,71,No
C117,5,22,16,44,34,2,1,Late,-28,41,No
C117,6,8,5,14,8,1,1,Late,-50,16,Yes
C118,1,31,23,71,64,1,0,Yes,,72,No
C118,2,36,26,77,69,1,0,Yes,,79,No
C118,3,35,25,75,67,1,0,Yes,12,75,No
C118,4,34,24,72,64,1,0,Yes,,70,No
C118,5,20,15,43,33,2,1,Late,-25,39,No
C118,6,7,5,12,7,1,1,Late,-48,15,Yes
C119,1,33,24,73,66,1,0,Yes,,74,No
C119,2,38,27,80,71,1,0,Yes,,81,No
C119,3,37,26,78,69,1,0,Yes,16,77,No
C119,4,35,25,74,66,1,0,Yes,,72,No
C119,5,21,15,44,34,2,1,Late,-22,41,No
C119,6,9,6,16,9,1,1,Late,-46,17,Yes
C120,1,30,22,70,63,1,0,Yes,,71,No
C120,2,36,25,78,69,1,0,Yes,,80,No
C120,3,35,25,77,68,1,0,Yes,14,76,No
C120,4,33,24,74,65,1,0,Yes,,71,No
C120,5,19,14,41,31,2,1,Late,-30,38,No
C120,6,8,5,15,9,1,1,Late,-52,14,Yes
C121,1,9,4,18,10,1,0,No,,32,No
C121,2,3,1,5,2,0,0,No,-40,8,Yes
C122,1,11,5,22,12,1,0,No,,35,No
C122,2,6,3,14,7,1,0,Late,,22,No
C122,3,2,1,4,2,0,0,Late,-45,10,Yes
C123,1,12,6,25,14,1,0,No,,37,No
C123,2,7,4,15,8,1,0,Late,,24,No
C123,3,3,2,6,3,0,0,No,-38,12,Yes
C124,1,5,3,10,5,0,0,No,,22,Yes
C125,1,10,5,20,11,1,0,No,,34,No
C125,2,6,3,13,7,1,0,Late,,21,No
C125,3,2,1,4,2,1,1,Late,-50,9,Yes
C126,1,8,4,17,9,1,0,No,,30,No
C126,2,4,2,9,4,0,0,No,-35,12,Yes
C127,1,4,2,8,4,0,0,No,,20,Yes
C128,1,13,6,26,15,2,0,No,,39,No
C128,2,8,4,18,10,1,0,Late,,26,No
C128,3,3,2,6,3,1,1,Late,-48,11,Yes
C129,1,12,6,28,20,1,0,Yes,,48,No
C129,2,13,6,30,21,0,0,Yes,,50,No
C129,3,12,6,28,20,0,0,Yes,10,49,No
C129,4,11,5,26,18,1,0,Yes,,47,No
C129,5,12,6,29,20,0,0,Yes,,50,No
C129,6,11,5,27,19,0,0,Yes,,48,No
C130,1,15,7,32,24,1,0,Yes,,52,No
C130,2,16,7,34,25,0,0,Yes,,54,No
C130,3,15,7,33,24,0,0,Yes,5,53,No
C130,4,14,6,30,22,1,0,Yes,,50,No
C130,5,15,7,32,24,0,0,Yes,,52,No
C130,6,14,6,31,23,0,0,Yes,,51,No
C131,1,10,5,25,18,0,0,Yes,,44,No
C131,2,11,5,27,19,0,0,Yes,,46,No
C131,3,10,5,26,18,0,0,Yes,2,45,No
C131,4,9,4,23,16,1,0,Yes,,43,No
C131,5,10,5,26,18,0,0,Yes,,46,No
C131,6,9,4,24,17,0,0,Yes,,44,No
C132,1,14,7,31,22,1,0,Yes,,50,No
C132,2,15,7,33,23,0,0,Yes,,52,No
C132,3,14,7,32,22,0,0,Yes,8,51,No
C132,4,13,6,30,21,1,0,Yes,,49,No
C132,5,14,7,31,22,0,0,Yes,,50,No
C132,6,13,6,30,21,0,0,Yes,,49,No
C133,1,16,8,35,26,1,0,Yes,,54,No
C133,2,16,8,36,27,0,0,Yes,,55,No
C133,3,15,8,35,26,0,0,Yes,12,54,No
C133,4,14,7,32,24,1,0,Yes,,52,No
C133,5,15,8,34,25,0,0,Yes,,53,No
C133,6,14,7,33,24,0,0,Yes,,52,No
C134,1,11,5,26,19,1,0,Yes,,47,No
C134,2,12,6,29,21,0,0,Yes,,49,No
C134,3,11,5,27,20,0,0,Yes,4,48,No
C134,4,10,5,24,18,1,0,Yes,,46,No
C134,5,11,5,26,19,0,0,Yes,,48,No
C134,6,10,5,25,18,0,0,Yes,,46,No
C135,1,18,14,38,29,1,0,Yes,,60,No
C135,2,17,13,37,28,1,0,Yes,,58,No
C135,3,15,12,34,26,1,0,Yes,-5,54,No
C135,4,14,11,32,24,2,1,Yes,,50,No
C135,5,13,11,30,22,1,0,Yes,,48,No
C135,6,12,10,29,22,1,0,Yes,-10,46,No
C136,1,19,15,39,30,1,0,Yes,,61,No
C136,2,18,14,38,29,1,0,Yes,,59,No
C136,3,16,13,36,27,1,0,Yes,-4,55,No
C136,4,15,12,34,26,2,1,Yes,,51,No
C136,5,14,12,32,24,1,0,Yes,,49,No
C136,6,13,11,30,23,1,0,Yes,-12,47,No
C137,1,20,16,40,30,1,0,Yes,,63,No
C137,2,18,14,38,28,1,0,Yes,,59,No
C137,3,17,14,36,27,1,0,Yes,-6,54,No
C137,4,15,13,34,25,2,1,Yes,,50,No
C137,5,14,12,31,23,1,0,Yes,,48,No
C137,6,13,11,30,22,1,0,Yes,-15,46,No
C138,1,17,13,36,27,1,0,Yes,,58,No
C138,2,16,12,35,26,1,0,Yes,,56,No
C138,3,15,12,33,24,1,0,Yes,2,53,No
C138,4,14,11,31,23,2,1,Yes,,50,No
C138,5,13,11,30,22,1,0,Yes,,48,No
C138,6,12,10,28,21,1,0,Yes,-8,45,No
C139,1,21,16,41,31,1,0,Yes,,64,No
C139,2,19,15,39,29,1,0,Yes,,60,No
C139,3,18,14,37,27,1,0,Yes,-3,56,No
C139,4,17,14,35,26,2,1,Yes,,52,No
C139,5,15,13,33,24,1,0,Yes,,50,No
C139,6,14,12,31,23,1,0,Yes,-10,47,No
C140,1,18,14,38,29,1,0,Yes,,61,No
C140,2,17,14,37,28,1,0,Yes,,58,No
C140,3,16,13,35,26,1,0,Yes,-5,54,No
C140,4,15,13,33,25,2,1,Yes,,50,No
C140,5,14,12,31,23,1,0,Yes,,48,No
C140,6,13,11,30,22,1,0,Yes,-14,46,No
C141,1,16,12,35,26,1,0,Yes,,57,No
C141,2,15,12,33,25,1,0,Yes,,55,No
C141,3,14,11,31,23,1,0,Yes,-2,52,No
C141,4,13,11,30,22,2,1,Yes,,49,No
C141,5,12,10,28,21,1,0,Yes,,47,No
C141,6,11,9,27,20,1,0,Yes,-10,45,No
C142,1,19,15,39,30,1,0,Yes,,62,No
C142,2,18,14,38,29,1,0,Yes,,59,No
C142,3,17,13,36,27,1,0,Yes,-7,55,No
C142,4,16,13,34,26,2,1,Yes,,51,No
C142,5,15,12,32,24,1,0,Yes,,48,No
C142,6,14,11,30,22,1,0,Yes,-16,46,No
